"","word","freq"
"tik","tik",166
"tok","tok",162
"and","and",140
"brand","brand",90
"she","she",90
"wearing","wearing",90
"posted","posted",88
"viral","viral",88
"://t.co/xiuittpwgv","://t.co/xiuittpwgv",87
"@skyliej_:","@skyliej_:",87
"mom","mom",87
"went","went",87
"ğŸ¤©","ğŸ¤©",87
"the","the",53
"this","this",31
"instagram","instagram",27
"have","have",27
"facebook","facebook",26
"that","that",22
"group,","group,",19
"for","for",17
"you","you",13
"with","with",13
"people","people",11
"like","like",11
"twitter","twitter",11
"are","are",10
"got","got",10
"whatsapp","whatsapp",10
"draw","draw",10
"prize","prize",10
"follow","follow",9
"not","not",9
"they","they",9
"youtube","youtube",9
"begging","begging",8
"girl","girl",8
"how","how",8
"all","all",8
"just","just",8
"someone","someone",8
"from","from",7
"out","out",7
"enter","enter",7
"can","can",7
"iâ€™m","iâ€™m",7
"get","get",7
"&amp;","&amp;",7
"esn","esn",7
"mazi","mazi",7
"radio","radio",7
"signal","signal",7
"what","what",6
"itâ€™s","itâ€™s",6
"tweet","tweet",6
"bout","bout",6
"its","its",6
"jus","jus",6
"being","being",6
"videos","videos",6
"twitter,","twitter,",6
"now","now",6
"your","your",6
"donâ€™t","donâ€™t",6
"â€¢","â€¢",6
"then","then",6
"our","our",6
"don't","don't",6
"free","free",5
"music","music",5
"accounts","accounts",5
"make","make",5
"it's","it's",5
"reach","reach",5
"phone","phone",5
"has","has",5
"#win","#win",5
"@bekouk","@bekouk",5
"@hughesdirect:","@hughesdirect:",5
"entered","entered",5
"multi-platform","multi-platform",5
"oven!","oven!",5
"was","was",5
"who","who",5
"start","start",5
"need","need",5
"over","over",5
"fast","fast",5
"but","but",5
"last","last",5
"@chinasanworu","@chinasanworu",5
"group","group",5
"@seanburkeshow:","@seanburkeshow:",4
"learn","learn",4
"means.","means.",4
"pov","pov",4
"more","more",4
"making","making",4
"fans","fans",4
"time","time",4
"one","one",4
"said","said",4
"made","made",4
"@lilmogh:","@lilmogh:",4
"claim","claim",4
"dey","dey",4
"everybro","everybro",4
"ownership","ownership",4
"ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚","ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",4
"been","been",4
"new","new",4
"shit","shit",4
"comment","comment",4
"forget","forget",4
"feel","feel",4
"had","had",4
"#bbn","#bbn",4
"gain","gain",4
"let's","let's",4
"matter","matter",4
"small","small",4
"wirh","wirh",4
"â•rt","â•rt",4
"engagement","engagement",4
"her","her",4
"win","win",3
"@10kdunkin:","@10kdunkin:",3
"dat","dat",3
"isnâ€™t","isnâ€™t",3
"period","period",3
"signed","signed",3
"stamped","stamped",3
"talent","talent",3
"uhhh","uhhh",3
"views","views",3
"via","via",3
"little","little",3
"heartfelt","heartfelt",3
"wait","wait",3
"another","another",3
"thatâ€™s","thatâ€™s",3
"@facebook","@facebook",3
"@instagram","@instagram",3
"aâ€¦","aâ€¦",3
"support","support",3
"will","will",3
"without","without",3
"their","their",3
"first","first",3
"account","account",3
"://t.co/swvmva2qkm","://t.co/swvmva2qkm",3
"hello??!)?","hello??!)?",3
"likes??)!)?","likes??)!)?",3
"million","million",3
"cause","cause",3
"seeing","seeing",3
"these","these",3
"saw","saw",3
"after","after",3
"aeroperfect","aeroperfect",3
"onâ€¦","onâ€¦",3
"friends","friends",3
"post","post",3
"trend","trend",3
"there's","there's",3
"share","share",3
"content","content",3
"tâ€¦","tâ€¦",3
"everything","everything",3
"#youtube","#youtube",3
"them","them",3
"please","please",3
"'meta","'meta",3
"150","150",3
"://t.co/onyem3hpmi","://t.co/onyem3hpmi",3
"@cre8tivemarcoms:","@cre8tivemarcoms:",3
"countries.","countries.",3
"news:","news:",3
"reels","reels",3
"rolls","rolls",3
"@_jan00","@_jan00",3
"@aln_m6","@aln_m6",3
"@ap92x:","@ap92x:",3
"âœ”ï¸ğŸ¥¦,","âœ”ï¸ğŸ¥¦,",3
"help","help",3
"let","let",3
"recover","recover",3
"single","single",3
"about","about",3
"i'm","i'm",3
"highiest","highiest",3
"search","search",3
"instagram,","instagram,",3
"â¯","â¯",3
"buyâ€","buyâ€",3
"â€œmass","â€œmass",3
"#giveaway","#giveaway",2
"@cascadeicewater:","@cascadeicewater:",2
"alert!","alert!",2
"cascade","cascade",2
"fall,","fall,",2
"feelinâ€™","feelinâ€™",2
"ice,","ice,",2
"it!","it!",2
"officially","officially",2
"reply","reply",2
"withâ€¦","withâ€¦",2
"â€œlikeâ€","â€œlikeâ€",2
"meta","meta",2
"really","really",2
"when","when",2
"awwwwww,","awwwwww,",2
"drops","drops",2
"groups.","groups.",2
"hermes","hermes",2
"message","message",2
"!!!","!!!",2
"#barefoot6packgiveaway","#barefoot6packgiveaway",2
"@barefootcampus:","@barefootcampus:",2
"enter:","enter:",2
"winnerâ€¦","winnerâ€¦",2
"âš¡follow","âš¡follow",2
"âš¡like","âš¡like",2
"âš¡retweet","âš¡retweet",2
"other","other",2
"give","give",2
"official","official",2
"weâ€™re","weâ€™re",2
"lmao","lmao",2
"there","there",2
"because","because",2
"going","going",2
"crying","crying",2
"red","red",2
"â ","â ",2
"ğŸ’¥","ğŸ’¥",2
"@kyylareneee:","@kyylareneee:",2
"26.09.22","26.09.22",2
"á¯¤","á¯¤",2
"ğŸª„","ğŸª„",2
"tiktok","tiktok",2
"would","would",2
"youâ€™re","youâ€™re",2
"2022","2022",2
"could","could",2
"many","many",2
"times","times",2
"wish","wish",2
"latest","latest",2
"reality","reality",2
"world","world",2
"coming","coming",2
"4am.","4am.",2
"@zssbecker:","@zssbecker:",2
"absolutely","absolutely",2
"done.","done.",2
"dumb","dumb",2
"gettiâ€¦","gettiâ€¦",2
"gym.","gym.",2
"monday.","monday.",2
"shit.","shit.",2
"stopping","stopping",2
"#alone","#alone",2
"://t.co/uptcohijl9","://t.co/uptcohijl9",2
"@stevebrodt:","@stevebrodt:",2
"link","link",2
"phrasâ€¦","phrasâ€¦",2
"tonightğŸš¨","tonightğŸš¨",2
"weeks","weeks",2
"ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»","ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»",2
"ğŸš¨episode","ğŸš¨episode",2
"money","money",2
"scrolling","scrolling",2
"you're","you're",2
"into","into",2
"should","should",2
"#memes","#memes",2
"#viral","#viral",2
"two","two",2
"winners","winners",2
"using","using",2
"#gaming","#gaming",2
"faâ€¦","faâ€¦",2
"facebâ€¦","facebâ€¦",2
"community","community",2
"fâ€¦","fâ€¦",2
"tiktok,","tiktok,",2
"unbox","unbox",2
"@basim_basim_bas:","@basim_basim_bas:",2
"dangerous","dangerous",2
"fandom!","fandom!",2
"happening.","happening.",2
"leave","leave",2
"moving","moving",2
"to,","to,",2
"tumblâ€¦","tumblâ€¦",2
"his","his",2
"#marketinâ€¦","#marketinâ€¦",2
"#socialmedia","#socialmedia",2
"@marketineando:","@marketineando:",2
"@baa_waâ€¦","@baa_waâ€¦",2
"@nzpti_","@nzpti_",2
"audio","audio",2
"funny","funny",2
"thanks","thanks",2
"everyone","everyone",2
"sheâ€™s","sheâ€™s",2
"@umuchiukwu:","@umuchiukwu:",2
"biafraâ€¦","biafraâ€¦",2
"hour","hour",2
"fun","fun",2
"entertainment","entertainment",2
"@omotebiafra:","@omotebiafra:",2
"chinasa","chinasa",2
"group,have","group,have",2
"group.","group.",2
"nworu","nworu",2
"action","action",2
"spray","spray",2
"where","where",2
"etc","etc",2
"hacked","hacked",2
"media","media",2
"social","social",2
"@njimezichidi:","@njimezichidi:",2
"biafâ€¦","biafâ€¦",2
"://t.co/nf11xsvhvw","://t.co/nf11xsvhvw",2
"@joegallinews:","@joegallinews:",2
"alâ€¦","alâ€¦",2
"episode!","episode!",2
"miss","miss",2
"nwa","nwa",2
"subscribe","subscribe",2
"sure","sure",2
"today!","today!",2
"ğŸ“º","ğŸ“º",2
"://t.co/dyujj25m2v","://t.co/dyujj25m2v",2
"keepit100boxing","keepit100boxing",2
"tbe","tbe",2
"://t.co/4kq5c5zdpi","://t.co/4kq5c5zdpi",2
"@teechereaa:","@teechereaa:",2
"favorite","favorite",2
"right","right",2
"ğŸ¥µ","ğŸ¥µ",2
"ğŸŒ","ğŸŒ",2
"know","know",2
"editing","editing",2
"ğŸ˜­ğŸ˜­ğŸ˜­","ğŸ˜­ğŸ˜­ğŸ˜­",2
"while","while",2
"4.84%","4.84%",2
"6.86%","6.86%",2
"most","most",2
"week","week",2
"week,","week,",2
"life","life",2
"much","much",2
"#tiktok","#tiktok",2
"âœ…","âœ…",2
"9.26.2022","9.26.2022",2
"@mewlionsusa:","@mewlionsusa:",2
"here","here",2
"share,","share,",2
"updates","updates",2
"before","before",2
"dirty","dirty",2
"goes","goes",2
"canâ€™t","canâ€™t",2
"://t.â€¦","://t.â€¦",2
"@meta","@meta",2
"@oversightboard","@oversightboard",2
"meme","meme",2
"removed","removed",2
"down","down",2
"facebook,","facebook,",2
"always","always",2
"#savearmenia","#savearmenia",2
"://t.co/pzay7n4dbr","://t.co/pzay7n4dbr",1
"@googlenews","@googlenews",1
"between","between",1
"cnbc","cnbc",1
"easier","easier",1
"makes","makes",1
"switch","switch",1
"ğŸ˜†","ğŸ˜†",1
"@longliveswift22:","@longliveswift22:",1
"fucking","fucking",1
"imagine","imagine",1
"sense","sense",1
"stupidest","stupidest",1
"theory","theory",1
"@aloakhwan:","@aloakhwan:",1
"buy","buy",1
"dress","dress",1
"gĞ°y","gĞ°y",1
"outfits","outfits",1
"pug","pug",1
"ugly","ugly",1
"women","women",1
"@hermesiyele:","@hermesiyele:",1
"forâ€¦","forâ€¦",1
"!instagram","!instagram",1
"!tiktok","!tiktok",1
"!twitter","!twitter",1
"!youtube","!youtube",1
"2k23","2k23",1
"://t.co/glzkqcsawm","://t.co/glzkqcsawm",1
"://t.co/oo0lhh5jak","://t.co/oo0lhh5jak",1
"best","best",1
"center","center",1
"#content.","#content.",1
"#follow","#follow",1
"#instagram,â€¦","#instagram,â€¦",1
"#socials","#socials",1
"#twitter,","#twitter,",1
"://t.co/v0coov8b1n","://t.co/v0coov8b1n",1
"contains","contains",1
"@barkmeta","@barkmeta",1
"@shillin_villian","@shillin_villian",1
"ğŸ¤¦â€â™‚ï¸","ğŸ¤¦â€â™‚ï¸",1
"://t.co/hqvuwqyfpe","://t.co/hqvuwqyfpe",1
"wâ€¦","wâ€¦",1
"@lastsonofcy","@lastsonofcy",1
"lady","lady",1
"nvm","nvm",1
"#imwithjhud!","#imwithjhud!",1
"#thejenniferhudsonshow","#thejenniferhudsonshow",1
"12pm!","12pm!",1
"@facebâ€¦","@facebâ€¦",1
"@farrisflagg:","@farrisflagg:",1
"@foxla!","@foxla!",1
"@instagram,","@instagram,",1
"@jhudshow","@jhudshow",1
"@twitter,","@twitter,",1
"watching","watching",1
"weekdays","weekdays",1
"#bengals,","#bengals,",1
"#dolphins","#dolphins",1
"@bengaljims_btr:","@bengaljims_btr:",1
"@goldstarchili,","@goldstarchili,",1
"chili","chili",1
"followâ€¦","followâ€¦",1
"partnering","partnering",1
"tix","tix",1
"tnf","tnf",1
"@_danyellb","@_danyellb",1
"day,","day,",1
"enough","enough",1
"showed","showed",1
"why","why",1
"://t.co/t8r01uedou","://t.co/t8r01uedou",1
"@kay_t12","@kay_t12",1
"@metanewsroom","@metanewsroom",1
"circles","circles",1
"offering","offering",1
"only","only",1
"round","round",1
"services","services",1
"take","take",1
"://t.co/gs9bifqrrw","://t.co/gs9bifqrrw",1
"contacting","contacting",1
"fastâ€¦","fastâ€¦",1
"inbox","inbox",1
"pointless,","pointless,",1
"reply.","reply.",1
"totally","totally",1
"://t.co/hu4qglouvk","://t.co/hu4qglouvk",1
"@eclipsethis2003","@eclipsethis2003",1
"chick","chick",1
"hair","hair",1
"seen","seen",1
"sense.","sense.",1
"sâ€¦","sâ€¦",1
"#theteambehindyourteam","#theteambehindyourteam",1
"://t.co/1fm3jzsrwu","://t.co/1fm3jzsrwu",1
"building","building",1
"creatively","creatively",1
"disruptive.","disruptive.",1
"dj,","dj,",1
"hi!","hi!",1
"manager","manager",1
"meet","meet",1
"relâ€¦","relâ€¦",1
"strong","strong",1
"ğŸ˜â ","ğŸ˜â ",1
"://t.co/kymoz2bfle","://t.co/kymoz2bfle",1
"@chuckcallesto","@chuckcallesto",1
"@peacefulconserv","@peacefulconserv",1
"black","black",1
"grouâ€¦","grouâ€¦",1
"lately","lately",1
"really?","really?",1
"reparations?","reparations?",1
"://t.co/1u6r8ehiab","://t.co/1u6r8ehiab",1
"://t.co/9syjeccelw","://t.co/9syjeccelw",1
"@knwupdate:","@knwupdate:",1
"lips","lips",1
"lipsmagazine","lipsmagazine",1
"magazine","magazine",1
"pâ€¦","pâ€¦",1
"ã€‹fb","ã€‹fb",1
"ã€‹ig","ã€‹ig",1
"ğŸ’¬","ğŸ’¬",1
"#huawei","#huawei",1
"#huaweiappgallery","#huaweiappgallery",1
"://t.co/xuszkdkeu2","://t.co/xuszkdkeu2",1
"@huaweiza","@huaweiza",1
"favourites","favourites",1
"huawei","huawei",1
"@tvasquezz:","@tvasquezz:",1
"bestfriend","bestfriend",1
"leave.","leave.",1
"sooooâ€¦","sooooâ€¦",1
"treated","treated",1
"treated,","treated,",1
"want","want",1
"way","way",1
"://t.co/bdkjituxsg","://t.co/bdkjituxsg",1
"@kais2com:","@kais2com:",1
"channel","channel",1
"cut","cut",1
"instagramâ€¦","instagramâ€¦",1
"kai","kai",1
"movie","movie",1
"timetable","timetable",1
"ver.","ver.",1
"waterbomb","waterbomb",1
"waterbomb_official","waterbomb_official",1
"ğŸ”—","ğŸ”—",1
"drained","drained",1
"head.","head.",1
"meâ€","meâ€",1
"mmm","mmm",1
"playing","playing",1
"repeat","repeat",1
"sound","sound",1
"today","today",1
"â€œmm","â€œmm",1
"://t.co/mf4xqjdnhi","://t.co/mf4xqjdnhi",1
"end","end",1
"iâ€™ll","iâ€™ll",1
"letâ€™s","letâ€™s",1
"likes","likes",1
"meğŸ¥º","meğŸ¥º",1
"pray","pray",1
"tiâ€¦","tiâ€¦",1
"â€œbabeeeee,","â€œbabeeeee,",1
"car","car",1
"fixed","fixed",1
"frk","frk",1
"snk","snk",1
"ğŸ’€","ğŸ’€",1
"everywhere","everywhere",1
"instagram,tiktok,youtube.","instagram,tiktok,youtube.",1
"popping","popping",1
"ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ”¥","ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ”¥",1
"://t.co/0s6dm68vnj","://t.co/0s6dm68vnj",1
"://t.co/ikqspywxsbâ€¦","://t.co/ikqspywxsbâ€¦",1
"://t.co/mktexvtlgn","://t.co/mktexvtlgn",1
"@orihfir","@orihfir",1
"#dhhsc","#dhhsc",1
"#paymentplan","#paymentplan",1
"#valleydeaffestival","#valleydeaffestival",1
"#vdf2022","#vdf2022",1
"#vdftickets","#vdftickets",1
"*still","*still",1
"://t.co/iqm5vnuv8t","://t.co/iqm5vnuv8t",1
"accepting","accepting",1
"monthly","monthly",1
"payments","payments",1
"ticket(s)*â€¦","ticket(s)*â€¦",1
"vdf","vdf",1
"booster","booster",1
"listened","listened",1
"mood","mood",1
"through","through",1
"vid","vid",1
"whole","whole",1
"ğŸ‘ğŸ‘„ğŸ‘ğŸ‘ŒğŸ½","ğŸ‘ğŸ‘„ğŸ‘ğŸ‘ŒğŸ½",1
"book","book",1
"club","club",1
"read","read",1
"say","say",1
"://t.co/4cyjmhampv","://t.co/4cyjmhampv",1
"@drunkenfix","@drunkenfix",1
"@jubilationsart:","@jubilationsart:",1
"altering","altering",1
"andâ€¦","andâ€¦",1
"art","art",1
"artists","artists",1
"custom","custom",1
"legit","legit",1
"remove","remove",1
"robbing","robbing",1
"signatures","signatures",1
"woww.","woww.",1
"://t.co/35cf0wjh6k","://t.co/35cf0wjh6k",1
"://t.co/qqssqc14dn","://t.co/qqssqc14dn",1
"county,","county,",1
"suffolk","suffolk",1
"york","york",1
"better","better",1
"idc","idc",1
"#daryldixon's","#daryldixon's",1
"#thewalkingdead","#thewalkingdead",1
"://t.co/sefec0k13m","://t.co/sefec0k13m",1
"@walkingdead_amc","@walkingdead_amc",1
"@wwwbigbaldhead","@wwwbigbaldhead",1
"@zainegancaryl","@zainegancaryl",1
"friend:","friend:",1
"offâ€¦","offâ€¦",1
"photo","photo",1
"spin","spin",1
"backâ€¦","backâ€¦",1
"guysâ€¦","guysâ€¦",1
"angela","angela",1
"clown","clown",1
"find","find",1
"goofiness","goofiness",1
"pretty","pretty",1
"sexyğŸ˜‚","sexyğŸ˜‚",1
"simmons","simmons",1
"some","some",1
"trying","trying",1
"already","already",1
"consuming","consuming",1
"instead","instead",1
"://t.co/foxfx7amry","://t.co/foxfx7amry",1
"backed","backed",1
"china","china",1
"finally","finally",1
"tok?","tok?",1
"577","577",1
"5mins","5mins",1
"cat","cat",1
"viewed","viewed",1
