"","word","freq"
"within","within",1
"ğŸ˜’","ğŸ˜’",1
"#followâ€¦","#followâ€¦",1
"#like","#like",1
"://t.co/bvzx51zja9","://t.co/bvzx51zja9",1
"instagram@hey_i_am_2kay28","instagram@hey_i_am_2kay28",1
"â™Š#2kay28","â™Š#2kay28",1
"@marcylaycelle:","@marcylaycelle:",1
"by:","by:",1
"entries","entries",1
"giveaway","giveaway",1
"hello","hello",1
"multiple","multiple",1
"selected","selected",1
"tulip","tulip",1
"wreath.","wreath.",1
"ğŸ’œfollow","ğŸ’œfollow",1
"://t.co/uxa2vy0fdv","://t.co/uxa2vy0fdv",1
"allowed","allowed",1
"away","away",1
"fact","fact",1
"fascinated","fascinated",1
"jâ€¦","jâ€¦",1
"limits.","limits.",1
"off","off",1
"taken","taken",1
"://t.co/jar3of2ddp","://t.co/jar3of2ddp",1
"believe","believe",1
"can't","can't",1
"instagram?","instagram?",1
"luck!","luck!",1
"#supportsmallstreamers","#supportsmallstreamers",1
"#twitch","#twitch",1
"#twitchstreamer","#twitchstreamer",1
"#twitchtvâ€¦","#twitchtvâ€¦",1
"#twitter","#twitter",1
"#video","#video",1
"@syned_gaming:","@syned_gaming:",1
"farming","farming",1
"headshot","headshot",1
"part","part",1
"sws-10","sws-10",1
"://t.co/fp1sx7v7xq","://t.co/fp1sx7v7xq",1
"drop","drop",1
"non-apex","non-apex",1
"ğŸ’‹","ğŸ’‹",1
"ğŸ˜Œ","ğŸ˜Œ",1
"amazon","amazon",1
"cargo","cargo",1
"cute","cute",1
"finds.","finds.",1
"girlies","girlies",1
"good","good",1
"onto","onto",1
"pants","pants",1
"putting","putting",1
"saur","saur",1
"@zxpriel:","@zxpriel:",1
"catching","catching",1
"majority","majority",1
"niggas","niggas",1
"scammers","scammers",1
"side","side",1
"starting","starting",1
"sum","sum",1
"think","think",1
"â€œbrandsâ€","â€œbrandsâ€",1
"://t.co/dlm1rd68bl","://t.co/dlm1rd68bl",1
"also","also",1
"app","app",1
"fan","fan",1
"instagram.","instagram.",1
"join","join",1
"name","name",1
"album","album",1
"dissapointed","dissapointed",1
"pull","pull",1
"those","those",1
"tired","tired",1
"txt","txt",1
"annotating","annotating",1
"articles","articles",1
"five","five",1
"nothing","nothing",1
"printed","printed",1
"@winebeyond:","@winebeyond:",1
"ashburn!","ashburn!",1
"bill","bill",1
"blender,","blender,",1
"calgary","calgary",1
"creek","creek",1
"exclusive","exclusive",1
"folloâ€¦","folloâ€¦",1
"forty","forty",1
"led","led",1
"master","master",1
"tasting","tasting",1
"tickets","tickets",1
"whisky","whisky",1
"ğŸ“£","ğŸ“£",1
"ğŸ¥ƒ","ğŸ¥ƒ",1
"://t.co/u1q9obtbil","://t.co/u1q9obtbil",1
"aka","aka",1
"almost","almost",1
"boy","boy",1
"bruh","bruh",1
"burna","burna",1
"careeâ€¦","careeâ€¦",1
"killed","killed",1
"stint","stint",1
"ğŸ¤£ğŸ¤£","ğŸ¤£ğŸ¤£",1
"@ap92x","@ap92x",1
"@ashh_k21","@ashh_k21",1
"@ashh_k21:","@ashh_k21:",1
"@azix103","@azix103",1
"@sâ€¦","@sâ€¦",1
"âœ”ï¸ğŸ¥¦,%ğŸâ€%","âœ”ï¸ğŸ¥¦,%ğŸâ€%",1
"@khg_82","@khg_82",1
"own","own",1
"seconds","seconds",1
"use","use",1
"brands","brands",1
"comedy/meme","comedy/meme",1
"stop","stop",1
"thinking","thinking",1
"tok,","tok,",1
"trends","trends",1
"working","working",1
"ğŸ˜¬","ğŸ˜¬",1
"@lisajemide:","@lisajemide:",1
"again","again",1
"break","break",1
"deal","deal",1
"energy","energy",1
"everyday","everyday",1
"feminine","feminine",1
"pls","pls",1
"tap","tap",1
"tokâ€¦","tokâ€¦",1
"up/","up/",1
"""us""","""us""",1
"@azmilitary1","@azmilitary1",1
"az,","az,",1
"controlled","controlled",1
"empire.","empire.",1
"hei","hei",1
"helping","helping",1
"opposition","opposition",1
"understand","understand",1
"ğŸ˜‚","ğŸ˜‚",1
"#facebook:","#facebook:",1
"#instagram:","#instagram:",1
"://t.co/a3seuu3foc","://t.co/a3seuu3foc",1
"://t.co/qxmonjxdep","://t.co/qxmonjxdep",1
"://t.co/xyiocjihp0","://t.co/xyiocjihp0",1
"channeâ€¦","channeâ€¦",1
"://t.co/buln9p3xwa","://t.co/buln9p3xwa",1
"@joejonas","@joejonas",1
"correction","correction",1
"future","future",1
"iâ€¦","iâ€¦",1
"reels,","reels,",1
"september","september",1
"vision","vision",1
"â€œthe","â€œthe",1
"@ceculturenight","@ceculturenight",1
"@experienceennis:","@experienceennis:",1
"came","came",1
"enjoy","enjoy",1
"friday,","friday,",1
"gem!","gem!",1
"happen","happen",1
"true","true",1
"://t.co/wdbf8norjz","://t.co/wdbf8norjz",1
"@_nicolenonya","@_nicolenonya",1
"@az_brittney","@az_brittney",1
"@jeannethequeen1","@jeannethequeen1",1
"@kissingtheroach","@kissingtheroach",1
"@longjacket2","@longjacket2",1
"@thirdculturemum","@thirdculturemum",1
"@willmeyerpa","@willmeyerpa",1
"reaâ€¦","reaâ€¦",1
"@mapj2â€¦","@mapj2â€¦",1
"@q_261","@q_261",1
"@s_bj512ğŸ’¯","@s_bj512ğŸ’¯",1
"@progresswiszy:","@progresswiszy:",1
"biaâ€¦","biaâ€¦",1
"@mapj21","@mapj21",1
"@cau7ion:","@cau7ion:",1
"hear","hear",1
"idk","idk",1
"needs","needs",1
"nâ€¦","nâ€¦",1
"reason","reason",1
"streams","streams",1
"â€œgrindingâ€","â€œgrindingâ€",1
"@amcmbchiefs","@amcmbchiefs",1
"@cee_â€¦","@cee_â€¦",1
"@shelleyacook:","@shelleyacook:",1
"@winnipegnews","@winnipegnews",1
"column","column",1
"cool,","cool,",1
"included","included",1
"pic","pic",1
"shared","shared",1
"super","super",1
"todayâ€”","todayâ€”",1
"://t.co/qewlmi9593","://t.co/qewlmi9593",1
"cd/vinyl","cd/vinyl",1
"clock,","clock,",1
"collectible","collectible",1
"cool","cool",1
"fun!!","fun!!",1
"rollout?","rollout?",1
"wrong","wrong",1
"@xomilaharper","@xomilaharper",1
"completely","completely",1
"different","different",1
"tone","tone",1
"@tyierrag:","@tyierrag:",1
"funny.!ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­","funny.!ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­",1
"ppl","ppl",1
"stg","stg",1
"://t.co/pmzfwobtkw","://t.co/pmzfwobtkw",1
"@alaricaloor:","@alaricaloor:",1
"@drjdrooghaâ€¦","@drjdrooghaâ€¦",1
"@hessiejones","@hessiejones",1
"@miad","@miad",1
"@psb_dc","@psb_dc",1
"@roxananasoi","@roxananasoi",1
"against","against",1
"class","class",1
"lawsuit","lawsuit",1
"ğŸ‘‡ğŸ¾","ğŸ‘‡ğŸ¾",1
"://t.co/gjqmtf5gk1","://t.co/gjqmtf5gk1",1
"fav","fav",1
"itemâ€","itemâ€",1
"paint","paint",1
"painâ€¦","painâ€¦",1
"â€œbuy","â€œbuy",1
"â€¦","â€¦",1
"user_lacking","user_lacking",1
"://t.co/5fmqfwcqex","://t.co/5fmqfwcqex",1
"link:://t.co/lrnwj8dbtl","link:://t.co/lrnwj8dbtl",1
"link:://t.co/uuk6bz13kk","link:://t.co/uuk6bz13kk",1
"link:â€¦","link:â€¦",1
"telegram","telegram",1
"://t.co/vdefeobeas","://t.co/vdefeobeas",1
"alot","alot",1
"helped","helped",1
"lost/","lost/",1
"wallets","wallets",1
"yourâ€¦","yourâ€¦",1
"://t.co/83b90qb69f","://t.co/83b90qb69f",1
"highly","highly",1
"native","native",1
"planner","planner",1
"recommend","recommend",1
"scheduling","scheduling",1
"there,","there,",1
"tools","tools",1
"whil(e)","whil(e)",1
"bereal","bereal",1
"feature","feature",1
"now????","now????",1
"#kimseonho","#kimseonho",1
"#ï¸âƒ£preferredvideo","#ï¸âƒ£preferredvideo",1
"220925","220925",1
"://t.co/2s2mfeowhy","://t.co/2s2mfeowhy",1
"@seonho_myhihyu:","@seonho_myhihyu:",1
"acted","acted",1
"actor","actor",1
"joe","joe",1
"kimsda","kimsda",1
"simpson,","simpson,",1
"update:","update:",1
"weâ€¦","weâ€¦",1
"whom","whom",1
"@keepit100boxin2:","@keepit100boxin2:",1
"(together","(together",1
"cheese","cheese",1
"cream","cream",1
"grip","grip",1
"hidden","hidden",1
"insane","insane",1
"packets","packets",1
"ranch","ranch",1
"seasoning","seasoning",1
"separate)","separate)",1
"valley","valley",1
"white","white",1
"@davenewworld_2","@davenewworld_2",1
"bear","bear",1
"harassed","harassed",1
"karen.","karen.",1
"male","male",1
"waiting","waiting",1
"://t.co/kdxhvgdxap","://t.co/kdxhvgdxap",1
"://t.co/lov67ybs2y","://t.co/lov67ybs2y",1
"://t.coâ€¦","://t.coâ€¦",1
"@estudio_dlc:","@estudio_dlc:",1
"[email]“nordelta","[email]“nordelta",1
"online","online",1
"servicios","servicios",1
"âœ‰ï¸","âœ‰ï¸",1
"ğŸ“c.a.b.a.","ğŸ“c.a.b.a.",1
"gifts","gifts",1
"love","love",1
"mean","mean",1
"sending","sending",1
"finished","finished",1
"gonna","gonna",1
"gooodddd","gooodddd",1
"halloween","halloween",1
"tew","tew",1
"://t.co/5lic8seigo","://t.co/5lic8seigo",1
"@usman__haruna","@usman__haruna",1
"aero","aero",1
"again,","again,",1
"ask","ask",1
"handle,","handle,",1
"later","later",1
"person","person",1
"plane,","plane,",1
"suppose","suppose",1
"won","won",1
"2â€¦","2â€¦",1
"@sophdoeslife:","@sophdoeslife:",1
"announcements,","announcements,",1
"births","births",1
"engagements","engagements",1
"feeds","feeds",1
"joke","joke",1
"past","past",1
"pregnancy","pregnancy",1
"@callumtfftt","@callumtfftt",1
"@fierybreadman","@fierybreadman",1
"ago.","ago.",1
"bro","bro",1
"cuz","cuz",1
"followed","followed",1
"goddam","goddam",1
"known","known",1
"you?","you?",1
"30+","30+",1
"://t.co/03mgomxxk6","://t.co/03mgomxxk6",1
"crazy","crazy",1
"gets","gets",1
"probablyâ€¦","probablyâ€¦",1
"released","released",1
"years","years",1
"@sibokaur:","@sibokaur:",1
"celebriâ€¦","celebriâ€¦",1
"highest","highest",1
"://t.co/pk36uni38u","://t.co/pk36uni38u",1
"@aginnt","@aginnt",1
"@tonyp12490831","@tonyp12490831",1
"@troyttod","@troyttod",1
"business","business",1
"hollywood","hollywood",1
"look","look",1
"model","model",1
"mâ€¦","mâ€¦",1
"works.","works.",1
"@antoo_ovalle","@antoo_ovalle",1
"@yellow_stone3:","@yellow_stone3:",1
"amazing","amazing",1
"cow","cow",1
"fuking","fuking",1
"hate","hate",1
"loveâ€¦","loveâ€¦",1
"sucks","sucks",1
"tiny","tiny",1
"âœ¨","âœ¨",1
"âœ¨omg","âœ¨omg",1
"://t.co/ghsbxw4r2p","://t.co/ghsbxw4r2p",1
"anâ€¦","anâ€¦",1
"guy","guy",1
"hard","hard",1
"him","him",1
"husband","husband",1
"loves","loves",1
"sometimes","sometimes",1
"tell","tell",1
"too","too",1
"wife","wife",1
"@megantroy7:","@megantroy7:",1
"day","day",1
"every","every",1
"fann(e)dom.","fann(e)dom.",1
"gentleman","gentleman",1
"jack","jack",1
"word","word",1
"@naazkijaan:","@naazkijaan:",1
"celeâ€¦","celeâ€¦",1
"-&gt;","-&gt;",1
"://t.câ€¦","://t.câ€¦",1
"@doll_vt:","@doll_vt:",1
"badly","badly",1
"come","come",1
"games","games",1
"here,","here,",1
"hot","hot",1
"late","late",1
"play","play",1
"schedule,","schedule,",1
"sorry","sorry",1
"twitch","twitch",1
"video","video",1
"watch","watch",1
"week!","week!",1
"#dbd","#dbd",1
"#deadbydaylgiht","#deadbydaylgiht",1
"#funny","#funny",1
"#insâ€¦","#insâ€¦",1
"#pcgaming","#pcgaming",1
"@grayfrequency:","@grayfrequency:",1
"huntress","huntress",1
"memes","memes",1
"survivor","survivor",1
"âœ…#deadbydaylight","âœ…#deadbydaylight",1
"metro.society","metro.society",1
"metrosociety","metrosociety",1
"â¡ï¸://t.co/aeedaadpi9","â¡ï¸://t.co/aeedaadpi9",1
"â¡ï¸:/â€¦","â¡ï¸:/â€¦",1
"@thesun","@thesun",1
"car.","car.",1
"jail","jail",1
"propagandist","propagandist",1
"sun","sun",1
"thing","thing",1
"@deaccolin","@deaccolin",1
"chatâ€","chatâ€",1
"dope","dope",1
"proximity","proximity",1
"shits","shits",1
"â€œmw2","â€œmw2",1
"ğŸ˜‚ğŸ˜‚","ğŸ˜‚ğŸ˜‚",1
"://t.co/yctjtcitxe","://t.co/yctjtcitxe",1
"ariana","ariana",1
"clear","clear",1
"full","full",1
"grande","grande",1
"iâ€™ve","iâ€™ve",1
"lavender","lavender",1
"split","split",1
"vinyl","vinyl",1
"watched","watched",1
"#alexa","#alexa",1
"#echo","#echo",1
"#global","#global",1
"#instagram","#instagram",1
"#nowplaying","#nowplaying",1
"#scotland","#scotland",1
"#streema","#streema",1
"#twitterâ€¦","#twitterâ€¦",1
"#uk","#uk",1
"://t.co/ryzw30vqg7","://t.co/ryzw30vqg7",1
"mint_01","mint_01",1
"mintwave","mintwave",1
"@kasscib","@kasscib",1
"beat","beat",1
"breakfast","breakfast",1
"hotel","hotel",1
"life.","life.",1
"omg","omg",1
"this.","this.",1
"09.18~09.24","09.18~09.24",1
"://t.co/ij4kev2lkp","://t.co/ij4kev2lkp",1
"@nctdreamrecords:","@nctdreamrecords:",1
"@nctsmtown_dream","@nctsmtown_dream",1
"growth","growth",1
"spotify","spotify",1
"://t.co/fj3war7skp","://t.co/fj3war7skp",1
"ch7hd","ch7hd",1
"ch7hd_entertainment","ch7hd_entertainment",1
"here:","here:",1
"â¡ï¸://t.co/69y5t5â€¦","â¡ï¸://t.co/69y5t5â€¦",1
"://t.co/86guful2qc","://t.co/86guful2qc",1
"@danno_gsd:","@danno_gsd:",1
"impatient","impatient",1
"posting","posting",1
"://t.co/lpdhipo66r","://t.co/lpdhipo66r",1
"@hotepjesus","@hotepjesus",1
"churches...","churches...",1
"covid","covid",1
"economy,","economy,",1
"emergency","emergency",1
"health","health",1
"public","public",1
"schools,","schools,",1
"shutting","shutting",1
"thâ€¦","thâ€¦",1
"worthy","worthy",1
"able","able",1
"hatsune","hatsune",1
"longer","longer",1
"miku","miku",1
"rewatching","rewatching",1
"than","than",1
"#226","#226",1
"#thewelcomeshow","#thewelcomeshow",1
"2021","2021",1
"://t.co/5gmacvqacn","://t.co/5gmacvqacn",1
"@badllamaband","@badllamaband",1
"@radiokc:","@radiokc:",1
"nov","nov",1
"premiere","premiere",1
"viper","viper",1
"â–‚â–‚â–‚â–‚â–‚â–‚â–‚â–‚â–‚â–‚â–‚â–‚â–‚â–‚","â–‚â–‚â–‚â–‚â–‚â–‚â–‚â–‚â–‚â–‚â–‚â–‚â–‚â–‚",1
"ğŸ“¸","ğŸ“¸",1
"ğŸ”Š","ğŸ”Š",1
"://t.co/4aw9dqzgg2","://t.co/4aw9dqzgg2",1
"etc....â€¦","etc....â€¦",1
"gmail,","gmail,",1
"pinterest,","pinterest,",1
"snapchat","snapchat",1
"://t.co/gm2meesa3r","://t.co/gm2meesa3r",1
"#socialmediaâ€¦","#socialmediaâ€¦",1
"://t.co/ecmgdaw7bj","://t.co/ecmgdaw7bj",1
"://t.co/bkkivimjp1","://t.co/bkkivimjp1",1
"@binance","@binance",1
"affiliate","affiliate",1
"allâ€¦","allâ€¦",1
"binance","binance",1
"follow:","follow:",1
"why:","why:",1
"ğŸ¤—","ğŸ¤—",1
"annoying","annoying",1
"comment:","comment:",1
"omg!!!!","omg!!!!",1
"purge","purge",1
"showing","showing",1
"siren","siren",1
"siren!!!!!ğŸ˜µâ€ğŸ’«ğŸ˜­","siren!!!!!ğŸ˜µâ€ğŸ’«ğŸ˜­",1
"testing","testing",1
"thought","thought",1
"tok:","tok:",1
"yâ€™all","yâ€™all",1
"@itsr_a_e:","@itsr_a_e:",1
"cannot","cannot",1
"change","change",1
"idea","idea",1
"section????","section????",1
"stand","stand",1
"tokâ€™s","tokâ€™s",1
"whose","whose",1
"doing","doing",1
"face","face",1
"fraternity.","fraternity.",1
"she's","she's",1
"stepping","stepping",1
"stink","stink",1
"story.","story.",1
"twerks","twerks",1
"@buczek_lech:","@buczek_lech:",1
"@serjtankian","@serjtankian",1
"htâ€¦","htâ€¦",1
"telegram,","telegram,",1
"vibe!","vibe!",1
"whatsapp,","whatsapp,",1
"://t.co/qjfvpvbjcz","://t.co/qjfvpvbjcz",1
"accâ€¦","accâ€¦",1
"label","label",1
"ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚","ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",1
"(tik","(tik",1
"2022)","2022)",1
"://t.co/dhv4yq319n","://t.co/dhv4yq319n",1
"@youtube","@youtube",1
"deh","deh",1
"fur...","fur...",1
"paul,","paul,",1
"remix","remix",1
"sean","sean",1
"shaggy","shaggy",1
"spice,","spice,",1
"://t.co/uyngff7huy","://t.co/uyngff7huy",1
"@anagarc12600762","@anagarc12600762",1
"@anesterova2","@anesterova2",1
"@freemindgo","@freemindgo",1
"@freespe83912197â€¦","@freespe83912197â€¦",1
"@ganguskhan777","@ganguskhan777",1
"@giobegood","@giobegood",1
"@tibimagyari","@tibimagyari",1
"@valere_ia","@valere_ia",1
"deleted","deleted",1
"gotta","gotta",1
"insta..","insta..",1
"snap","snap",1
"stick","stick",1
