"","rank","channel_info","influence_score","posts(k)","followers(m)","avg_likes","X60_day_eng_rate(%)","new_post_avg_like(m)","total_likes(b)","country"
"1",1,"cristiano",92,3.3,475.8,"8.7m",1.39,6.5,29,"Spain"
"2",2,"kyliejenner",91,6.9,366.2,"8.3m",1.62,5.9,57.4,"United States"
"3",3,"leomessi",90,0.89,357.3,"6.8m",1.24,4.4,6,""
"4",4,"selenagomez",93,1.8,342.7,"6.2m",0.97,3.3,11.5,"United States"
"5",5,"therock",91,6.8,334.1,"1.9m",0.2,665.3,12.5,"United States"
"6",6,"kimkardashian",91,5.6,329.2,"3.5m",0.88,2.9,19.9,"United States"
"7",7,"arianagrande",92,5,327.7,"3.7m",1.2,3.9,18.4,"United States"
"8",8,"beyonce",92,2,272.8,"3.6m",0.76,2,7.4,"United States"
"9",9,"khloekardashian",89,4.1,268.3,"2.4m",0.35,926.9,9.8,"United States"
"10",10,"justinbieber",91,7.4,254.5,"1.9m",0.59,1.5,13.9,"Canada"
"11",11,"kendalljenner",90,0.66,254,"5.5m",2.04,5.1,3.7,"United States"
"12",12,"natgeo",91,10,237,"302.2k",0.07,159.3,3,"United States"
"13",13,"nike",90,0.95,234.1,"329.0k",0.08,181.8,313.6,"United States"
"14",14,"taylorswift",91,0.53,222.2,"2.4m",1.01,2.3,1.3,"United States"
"15",15,"jlo",89,3.2,220.4,"1.7m",0.62,1.4,5.3,"United States"
"16",16,"virat.kohli",87,1.4,211.8,"3.5m",0.96,2,4.9,""
"17",17,"nickiminaj",90,6.4,201.6,"2.1m",0.53,1,13.5,"United States"
"18",18,"kourtneykardash",89,4.4,195.2,"1.8m",0.67,1.3,7.7,"United States"
"19",19,"mileycyrus",89,1.2,181.5,"1.3m",0.51,913.6,1.6,""
"20",20,"neymarjr",90,5.3,177.1,"2.7m",1.09,1.9,14.1,"Brazil"
"21",21,"katyperry",92,2,170.3,"715.0k",0.16,265.1,1.5,""
"22",22,"kevinhart4real",88,8.2,152,"522.0k",0.08,115.2,4.3,"United States"
"23",23,"zendaya",87,3.5,150.7,"5.8m",3.17,4.8,20.6,"United States"
"24",24,"iamcardib",75,1.6,140.5,"3.1m",1.1,1.5,5,"United States"
"25",25,"ddlovato",88,0.08,139.1,"1.1m",0.27,363.4,91.3,"United States"
"26",26,"badgalriri",88,4.8,135.3,"3.7m",0.02,NA,17.9,"United States"
"27",27,"kingjames",86,2.3,130.9,"2.1m",0.92,1.2,4.9,""
"28",28,"theellenshow",87,10,125.1,"420.5k",0.07,81.7,4.2,"United States"
"29",29,"realmadrid",90,6.9,123.4,"996.2k",0.48,588.3,6.8,"Spain"
"30",30,"champagnepapi",85,5.2,119.6,"1.7m",1.1,1.3,9,"Netherlands"
"31",31,"chrisbrownofficial",86,7.3,118.5,"463.2k",0.22,255.9,3.4,"United States"
"32",32,"fcbarcelona",90,10,111.4,"1.2m",0.64,706.3,11.6,""
"33",33,"billieeilish",73,0.69,105.2,"8.5m",5.02,5.2,5.9,""
"34",34,"dualipa",74,1.3,85.9,"2.1m",1.26,1.1,2.6,"United Kingdom"
"35",35,"gal_gadot",85,1.7,85.6,"1.4m",0.69,586.5,2.3,"United States"
"36",36,"vindiesel",88,1.8,82.3,"1.4m",0.6,482.3,2.5,"United States"
"37",37,"nasa",88,3.6,81.3,"1.2m",1.53,1.2,4.2,"United States"
"38",38,"priyankachopra",85,3.6,81.1,"1.6m",1,802.9,5.6,"United States"
"39",39,"lalalalisa_m",70,0.87,80.9,"5.8m",9,7.2,5.1,""
"40",40,"Shakira",88,2,76.1,"975.1k",0.41,304.7,1.9,""
"41",41,"snoopdogg",86,10,75.3,"203.7k",0.17,125.8,2,""
"42",42,"gigihadid",85,3.3,75.3,"2.5m",2.56,1.9,8.2,"United States"
"43",43,"davidbeckham",86,1.5,74.9,"1.2m",0.46,340.9,1.9,"United States"
"44",44,"shraddhakapoor",81,1.9,73.9,"1.6m",1.17,859.9,3,""
"45",45,"victoriassecret",88,2.9,73.2,"147.0k",0.04,29.8,423.5,"United States"
"46",46,"k.mbappe",86,1.2,72.7,"2.5m",2.16,1.6,2.8,""
"47",47,"nehakakkar",84,2.3,70.4,"1.5m",0.54,370.1,3.5,"India"
"48",48,"nba",87,12.9,70.1,"370.8k",0.28,196.9,4.8,"United States"
"49",49,"shawnmendes",83,2.5,69.9,"3.5m",2.87,2,8.8,"Canada"
"50",50,"jennierubyjane",76,0.86,68.9,"5.1m",8.36,5.7,4.4,""
"51",51,"narendramodi",85,0.54,68.9,"2.9m",3.01,2,1.6,"India"
"52",52,"aliaabhatt",82,1.8,68.7,"1.8m",3.14,2.1,3.3,"India"
"53",53,"deepikapadukone",83,0.26,68.4,"1.6m",2.23,1.5,419,"India"
"54",54,"tomholland2013",77,1.2,67.7,"5.4m",10.83,7.3,6.6,""
"55",55,"ronaldinho",78,2.9,67.7,"872.9k",0.49,325.7,2.6,"Brazil"
"56",56,"emmawatson",87,0.34,67.3,"1.9m",0.01,NA,639,"United States"
"57",57,"bts.bighitofficial",78,1.2,66.9,"4.1m",5.4,3.6,4.9,"Uruguay"
"58",58,"katrinakaif",85,1,66.3,"1.7m",2.25,1.5,1.7,"India"
"59",59,"marvel",82,7,66.2,"332.3k",0.51,339,2.3,"Turkey"
"60",60,"justintimberlake",87,0.78,65.9,"600.4k",0.3,189.4,470.7,"United States"
"61",61,"camila_cabello",77,2.9,65,"1.9m",2.19,1.4,5.4,"United States"
"62",62,"willsmith",82,1.4,63.9,"1.4m",0.02,NA,1.9,"United States"
"63",63,"raffinagita1717",83,17.5,63.5,"386.9k",0.58,366.6,6.8,"Indonesia"
"64",64,"anitta",82,5.1,63.1,"855.5k",0.69,426.2,4.4,"United States"
"65",65,"sooyaaa__",82,0.83,62.9,"4.5m",9.43,5.9,3.8,""
"66",66,"maluma",84,8.2,62.8,"1.2m",1.12,696.3,9.8,"Colombia"
"67",67,"akshaykumar",85,1.9,62.8,"1.5m",1.01,624.9,2.9,""
"68",68,"jacquelinef143",85,2.4,62.7,"1.1m",1.15,718.8,2.8,"India"
"69",69,"psg",86,10,61.9,"500.5k",0.52,322.2,5,"France"
"70",70,"roses_are_rosie",82,0.82,61.8,"4.6m",9.72,6,3.8,""
"71",71,"manchesterunited",85,9.9,59.6,"381.8k",0.41,241.6,3.8,"United Kingdom"
"72",72,"anushkasharma",85,1.2,59.5,"1.9m",2.34,1.4,2.2,""
"73",73,"whinderssonnunes",79,2.7,58.7,"1.6m",0.58,323.1,4.4,"Brazil"
"74",74,"9gag",86,10,58.1,"672.6k",0.44,248.6,6.7,"United States"
"75",75,"marcelotwelve",86,2.7,58.1,"690.9k",0.78,448.3,1.9,"Brazil"
"76",76,"milliebobbybrown",80,0.28,57.6,"4.0m",8.63,5,1.1,"United States"
"77",77,"karimbenzema",42,2,56.9,"878.5k",1.62,918.9,1.8,"Spain"
"78",78,"chrishemsworth",86,0.88,55.9,"2.8m",3.69,2.1,2.5,"Australia"
"79",79,"karolg",83,3.3,55.6,"3.1m",10.25,5.7,10.1,"India"
"80",80,"paulpogba",80,1.3,55.2,"1.4m",0.85,462.6,1.8,"France"
"81",81,"iamzlatanibrahimovic",86,0.87,55.1,"1.5m",1.53,837.1,1.3,""
"82",82,"leonardodicaprio",86,1.7,54.6,"395.5k",0.2,107.6,669.3,""
"83",83,"juventus",87,10,54.5,"194.8k",0.25,135.5,1.9,""
"84",84,"zacefron",86,0.66,54.5,"2.3m",8.18,4.4,1.5,"United States"
"85",85,"bellahadid",79,3.2,54.1,"1.1m",2.06,1.1,3.6,"United Kingdom"
"86",86,"tatawerneck",86,5.6,53.9,"959.8k",0.51,266.5,5.4,"Brazil"
"87",87,"beingsalmankhan",76,1.2,53.5,"1.4m",1.33,693.9,1.6,"India"
"88",88,"robertdowneyjr",86,0.42,53.4,"3.0m",2.05,1.1,1.3,"United States"
"89",89,"sunnyleone",84,4.6,53.4,"764.0k",0.57,301.3,3.5,""
"90",90,"ladygaga",83,3.6,53.2,"1.4m",1.02,531.6,5.1,"United States"
"91",91,"dishapatani",74,2.1,53,"1.6m",1.85,971.7,3.4,"United States"
"92",92,"sergioramos",87,2.2,52.8,"1.1m",1.06,557.9,2.5,""
"93",93,"jbalvin",87,10,52.8,"878.0k",0.66,340.5,8.8,""
"94",94,"mosalah",22,0.84,52.5,"1.8m",2.18,1.1,1.5,""
"95",95,"ayutingting92",85,10,52.4,"147.3k",0.11,56.3,1.5,"Indonesia"
"96",96,"433",79,10.3,51.2,"863.2k",1.52,774.2,8.9,"Netherlands"
"97",97,"hudabeauty",82,2.4,50.8,"186.4k",0.04,16.8,453.6,"United States"
"98",98,"adele",84,0.42,50.7,"4.7m",3.82,1.9,2,"United States"
"99",99,"michelleobama",85,0.6,50.7,"700.5k",1.22,611.2,421.7,""
"100",100,"kritisanon",76,2.7,50.2,"897.2k",1.21,604.4,2.4,"India"
"101",101,"jamesrodriguez10",86,1.1,49.9,"1.4m",0.75,363.9,1.5,"Colombia"
"102",102,"krisjenner",80,6.4,49.7,"356.8k",0.91,452.9,2.3,"United States"
"103",103,"thv",83,0.06,49.3,"15.4m",25.8,12.6,987.4,""
"104",104,"lelepons",81,2.5,49.2,"2.4m",3.55,1.7,6.1,"United States"
"105",105,"charlidamelio",80,0.15,49.1,"4.2m",3.28,1.6,654.4,""
"106",106,"gucci",86,8.9,49,"115.1k",0.15,72.4,1,"Italy"
"107",107,"prillylatuconsina96",84,6.5,48.9,"372.4k",0.27,131.8,2.4,"Indonesia"
"108",108,"louisvuitton",82,6.5,48.7,"127.5k",0.08,40.5,824,"France"
"109",109,"paulodybala",85,1.3,48.3,"1.8m",2.88,1.4,2.3,""
"110",110,"blackpinkofficial",85,1.4,48.2,"2.1m",2.77,1.3,3,""
"111",111,"dovecameron",85,0.17,48.2,"1.6m",1.75,841.4,283,"United States"
"112",112,"garethbale11",86,0.98,48.1,"763.0k",1.43,681.3,753.1,""
"113",113,"jokowi",85,3.5,47.7,"452.6k",0.41,189.6,1.6,""
"114",114,"nusr_et",81,2.3,47.3,"728.2k",0.29,133,1.7,"United Arab Emirates"
"115",115,"harrystyles",57,0.59,46.9,"4.7m",6.38,2.9,2.8,"United States"
"116",116,"haileybieber",85,2.1,46.9,"2.0m",3.47,1.6,4.2,""
"117",117,"vanessahudgens",84,4.2,46.8,"633.9k",0.63,292.9,2.7,"United States"
"118",118,"5-Minute Crafts GIRLY",85,10,46.5,"157.0k",0.03,12.4,1.6,"United States"
"119",119,"zayn",82,0.16,46.5,"4.7m",8.81,4,773.5,"United States"
"120",120,"larissamanoela",85,5.2,46.5,"579.6k",0.57,259.4,3,"Brazil"
"121",121,"travisscott",78,3.2,46.2,"3.0m",5.71,2.6,9.6,"United States"
"122",122,"thenotoriousmma",82,3.2,45.9,"1.1m",0.69,311.5,3.5,"United States"
"123",123,"daddyyankee",80,0.02,45.9,"652.5k",1,455.3,18.3,"Puerto Rico"
"124",124,"natgeotravel",82,16.9,45.8,"189.9k",0.12,52.8,3.2,"United States"
"125",125,"nikefootball",85,1.8,45.4,"431.2k",0.44,199.8,784,"United States"
"126",126,"stephencurry30",84,1.1,45.4,"1.1m",2.76,1.2,1.2,""
"127",127,"vancityreynolds",86,0.68,44.8,"1.4m",2.61,1.2,925.7,""
"128",128,"maisa",42,1.5,44.5,"553.0k",0.67,294.1,820.1,"Brazil"
"129",129,"luissuarez9",85,0.97,44.2,"801.8k",0.96,414.8,782.5,""
"130",130,"gusttavolima",76,4.9,43.9,"475.1k",0.71,303.9,2.3,"Brazil"
"131",131,"jannatzubair29",84,1.6,43.8,"1.3m",2.18,944.3,2.2,""
"132",132,"varundvn",84,1.9,43.8,"1.1m",1.48,640.5,2,"India"
"133",133,"hrithikroshan",85,0.58,43.7,"1.6m",3.82,1.6,949.9,"C̫te d'Ivoire"
"134",134,"nickyjampr",81,10,43.4,"381.6k",0.33,139.3,3.8,"Colombia"
"135",135,"buzzfeedtasty",85,8.9,43.2,"65.1k",0.02,7.7,580.7,"Spain"
"136",136,"brunamarquezine",84,3,43.1,"969.7k",1.05,444.2,2.9,"United States"
"137",137,"caradelevingne",86,4.4,42.9,"790.2k",0.43,181,3.5,"United States"
"138",138,"kapilsharma",83,0.95,42.2,"736.4k",1.49,624.5,710.7,""
"139",139,"badbunnypr",83,0.01,42.1,"3.7m",13.09,5.4,67.5,""
"140",140,"britneyspears",80,3,42.1,"513.1k",0.55,221.7,1.6,"Turkey"
"141",141,"j.m",83,0.02,41.9,"14.2m",26.41,11,368.1,""
"142",142,"mariliamendoncacantora",73,1.4,41.8,"1.0m",1.98,818.6,1.5,"Brazil"
"143",143,"norafatehi",83,1.7,41.6,"1.4m",1.76,727.5,2.3,"Anguilla"
"144",144,"theweeknd",83,0.67,41.5,"1.1m",3.97,1.6,767,""
"145",145,"dior",85,9.7,41.5,"88.8k",0.16,63.6,863,""
"146",146,"ranveersingh",85,1.8,40.8,"1.0m",0.76,299.3,1.8,"Switzerland"
"147",147,"marinaruybarbosa",81,2.1,40.7,"586.4k",0.01,NA,1.2,"Brazil"
"148",148,"jenniferaniston",85,0.09,40.7,"4.6m",1.88,731,452,""
"149",149,"addisonraee",85,0.3,40.1,"3.1m",2.49,994.4,957.9,""
"150",150,"andresiniesta8",85,2,40,"250.8k",0.41,161.7,500.5,"Spain"
"151",151,"princessyahrini",81,4.5,40,"118.3k",0.22,87.4,529.9,"Indonesia"
"152",152,"liverpoolfc",75,10,39.9,"346.7k",0.42,162.9,3.5,"United Kingdom"
"153",153,"teddysphotos",80,2.3,39.9,"715.5k",0.46,181.1,1.7,"United States"
"154",154,"worldstar",78,11.6,39.2,"157.4k",0.23,84.4,1.8,"United States"
"155",155,"natashawilona12",84,1.2,39.2,"486.5k",0.59,227.7,563.9,""
"156",156,"mahi7781",58,0.1,39.1,"4.1m",0.17,NA,439.4,""
"157",157,"georginagio",74,0.73,39.1,"2.2m",8.56,3.3,1.6,""
"158",158,"cznburak",80,1.8,39,"815.8k",1.01,383.3,1.4,""
"159",159,"chrissyteigen",79,5.1,38.9,"623.1k",0.43,162.1,3.2,"United States"
"160",160,"ruben_onsu",75,13.4,38.8,"139.3k",0.13,49.1,1.9,"Indonesia"
"161",161,"wizkhalifa",80,0.5,38.7,"398.7k",0.31,115.7,199.8,"United States"
"162",162,"hm",83,7.3,38.5,"88.4k",0.06,22.4,644.1,"Sweden"
"163",163,"anushkasen0408",85,5.3,38.3,"695.4k",1.75,658.3,3.7,""
"164",164,"prattprattpratt",84,0.73,38.3,"813.5k",1,363.8,594.7,""
"165",165,"marvelstudios",83,2.7,38.1,"594.2k",1.58,555.9,1.6,""
"166",166,"wesleysafadao",80,8.9,37.4,"256.1k",0.02,NA,2.3,""
"167",167,"parineetichopra",84,1.3,37.4,"505.7k",0.68,246.9,672.1,""
"168",168,"rkive",83,0.11,37,"10.9m",NA,NA,1.2,""
"169",169,"laudyacynthiabella",76,0.38,36.9,"172.8k",0.12,43.4,66.7,"Indonesia"
"170",170,"antogriezmann",83,0.87,36.5,"1.1m",0.57,203.6,955.4,"France"
"171",171,"gisel_la",85,9.9,36.5,"150.5k",0.1,33.4,1.5,""
"172",172,"eminem",84,0.66,36.4,"1.1m",2.69,962.7,730.1,"United States"
"173",173,"mercedesbenz",77,10,36,"197.9k",0.18,64.6,2,"British Virgin Islands"
"174",174,"colesprouse",81,1.2,35.9,"2.2m",2.34,834.5,2.6,""
"175",175,"nattinatasha",47,0.03,35.9,"518.1k",0.8,285.9,18.7,"Czech Republic"
"176",176,"shahidkapoor",82,1.1,35.6,"1.3m",2.54,780,1.5,""
"177",177,"tigerjackieshroff",83,2.1,35.6,"1.1m",1.2,422.9,2.2,"India"
"178",178,"kimberly.loaiza",78,0.59,35.5,"2.6m",5.23,1.8,1.6,"Mexico"
"179",179,"barackobama",81,0.66,35.4,"1.1m",1.19,411.5,739.5,"United States"
"180",180,"sachintendulkar",76,1,35.3,"800.4k",2.03,664.5,810,""
"181",181,"simonemendes",72,4.4,35,"420.0k",0.65,222.9,1.9,"Brazil"
"182",182,"ivetesangalo",84,7.6,34.8,"226.4k",0.36,121.1,1.7,"Brazil"
"183",183,"lunamaya",83,4.1,34.8,"145.4k",0.17,58.6,589.6,""
"184",184,"toni.kr8s",83,0.94,34.7,"597.2k",1.68,533.5,561.3,""
"185",185,"dannapaola",68,1.9,34.7,"1.5m",3.49,1.2,2.8,"Mexico"
"186",186,"paollaoliveirareal",84,4.6,34.7,"367.8k",0.57,192.3,1.7,""
"187",187,"blakelively",80,0.11,34.6,"3.1m",0.02,NA,350.9,"United States"
"188",188,"adidasoriginals",83,0.15,34.2,"136.2k",0.2,66.8,21.2,""
"189",189,"disney",77,7.3,34.2,"185.2k",0.44,132,1.4,"United States"
"190",190,"shaymitchell",83,6.3,34.1,"732.4k",0.73,247.5,4.6,"United States"
"191",191,"bmw",79,9.3,33.7,"231.3k",0.23,76.5,2.2,"Germany"
"192",192,"danbilzerian",84,1.4,33.6,"2.0m",3.58,1.2,2.8,"Canada"
"193",193,"khabib_nurmagomedov",63,4.5,33.5,"685.1k",0.67,220.7,3.1,"Russia"
"194",194,"zidane",41,0.37,33.5,"1.1m",1.61,532.7,391.9,"France"
"195",195,"sonamkapoor",75,4.8,33.3,"264.7k",0.63,209.2,1.3,"India"
"196",196,"iambeckyg",71,2.3,33.2,"623.8k",1.4,464.7,1.4,"United States"
"197",197,"nancyajram",81,3.8,33.2,"390.4k",0.64,208,1.5,"France"
"198",198,"luansantana",79,0.77,33.2,"193.3k",0.26,82.6,149.2,"Brazil"
"199",199,"nickjonas",78,2.3,33,"719.6k",1.42,467.7,1.7,"United States"
"200",200,"raisa6690",80,4.2,32.8,"232.2k",0.3,97.4,969.1,"Indonesia"
